Disorder,Category,ache,death,pain,severe,suffer,summary
Chronic Upper Respiratory Infection,Infectious,0.10444308072328568,0.12449640035629272,0.22125297784805298,0.21320725977420807,-0.06567354500293732,2.8970558519824476
Viral Hepatitis C,Infectious,0.03407087177038193,0.21087431907653809,0.14998400211334229,0.3398037850856781,0.030747633427381516,3.865682339093057
Other Infectious Diseases,Infectious,-0.025121165439486504,0.3658418357372284,0.24348188936710358,0.2470426857471466,0.08749382197856903,3.8160609428594334
Pneumonia,Infectious,-0.05671311169862747,0.45541685819625854,0.3520457446575165,0.47207024693489075,0.015164673328399658,3.844219228273347
Meningitis,Infectious,0.09728091955184937,0.3920431137084961,0.331935852766037,0.4006219804286957,0.0020620115101337433,3.8072954773666017
Carditis,Infectious,0.15189190208911896,0.2789619565010071,0.3038076162338257,0.41101256012916565,0.006248796358704567,3.572003483813122
Eye Infection,Infectious,0.04733661562204361,0.226407989859581,0.24352368712425232,0.3037451207637787,0.13928113877773285,3.544215032036243
Parasitic Infection,Infectious,0.06482347846031189,0.3391343951225281,0.23904642462730408,0.24487030506134033,0.008260425180196762,3.876242628928677
Acute Bronchitis,Infectious,0.06380663067102432,0.25845304131507874,0.12777221202850342,0.2759456932544708,-0.01279657706618309,3.813855798397098
General Bacterial Infection,Infectious,0.01772877760231495,0.5095510482788086,0.28041163086891174,0.3426434397697449,-8.18297266960144e-05,4.152520475615185
Herpes Zoster,Infectious,0.17381325364112854,0.255842000246048,0.41983315348625183,0.34018826484680176,0.02553374320268631,3.3939334363648896
Gastrointestinal Infection,Infectious,0.09044641256332397,0.29380494356155396,0.32124337553977966,0.3505818843841553,0.026519665494561195,3.6750247468467547
Viral Warts HPV,Infectious,0.057297319173812866,0.14679105579853058,0.17718365788459778,0.0400267168879509,-0.0730888620018959,2.7038151515271163
Fungal Infection,Infectious,-0.0009303130209445953,0.41761651635169983,0.2248542308807373,0.2697591185569763,-0.028646446764469147,4.0172350027475305
Other Viral Hepatitis,Infectious,0.08122540265321732,0.3169592618942261,0.16747421026229858,0.2914031744003296,-0.01936613768339157,3.759948406983802
Staphylococcus Aureus Infection,Infectious,0.09061646461486816,0.2055235058069229,0.24720290303230286,0.33694660663604736,0.01919085904955864,3.6087624221940375
Ear Infection,Infectious,-0.020486410707235336,0.15466821193695068,0.28169548511505127,0.35856765508651733,0.07606636732816696,3.5719586603340145
Viral Hepatitis B,Infectious,0.06257796287536621,0.2566467523574829,0.08264785259962082,0.3687613606452942,0.049453943967819214,3.862645357176222
